"";"Valor economico en riesgo##Servicios ecosistemicos culturales en riesgo";"Valor economico en riesgo##Servicios ecosistemicos medioambientales en riesgo";"Valor economico en riesgo##Coste del tratamiento";"Servicios ecosistemicos medioambientales en riesgo##Coste del tratamiento";"Servicios ecosistemicos medioambientales en riesgo##Servicios ecosistemicos culturales en riesgo";"Servicios ecosistemicos culturales en riesgo##Coste del tratamiento";"Zona no designada como de especial interes para la conservacion##Zona catalogada o bien como ZEPA o bien como ZEC";"Zona no designada como de especial interes para la conservacion##Zona catalogada como ZEPA y como ZEC";"Zona catalogada o bien como ZEPA o bien como ZEC##Zona catalogada como ZEPA y como ZEC"
"191";4;3;1;3;4;4;6;7;7
"192";1;3;2;2;3;2;6;7;7
"193";1;1;2;2;3;2;6;7;7
"194";4;3;1;3;3;4;6;7;7
"195";4;3;2;3;3;4;5;5;6
"196";1;3;1;2;4;2;6;7;7
"197";1;3;1;3;3;4;6;7;7
"198";4;3;1;3;3;4;6;7;7
"199";1;1;1;3;4;4;5;5;7
"200";1;3;1;2;4;4;5;5;6
"201";4;1;2;3;3;2;5;7;6
"202";4;3;2;3;3;4;6;7;7
"203";4;3;2;2;4;2;6;7;7
"204";4;3;1;3;3;4;6;7;7
"205";4;3;1;3;3;4;6;7;7
"206";4;3;1;3;3;4;5;5;7
"207";1;3;2;3;3;4;6;7;7
"208";1;1;1;3;3;4;5;5;6
"209";4;3;2;3;3;2;5;7;7
"210";1;1;1;3;3;4;5;5;6
"211";4;3;1;2;4;4;6;5;7
"212";4;3;1;3;3;4;6;7;7
"213";4;3;1;3;3;4;6;7;7
"214";4;3;2;3;3;4;6;7;7
"215";1;3;2;3;4;4;5;7;6
"216";4;3;2;3;3;4;6;7;6
"217";4;3;1;3;3;4;6;7;6
"218";1;1;1;3;3;4;5;5;7
"219";1;1;1;3;3;4;5;5;7
"220";4;1;1;3;4;4;6;7;7
"221";4;3;2;3;3;4;6;7;7
"222";1;3;1;3;4;4;5;5;7
"223";4;3;1;3;3;4;6;7;7
"224";1;1;2;2;4;2;6;7;7
"225";1;1;1;3;3;2;5;7;6
"226";1;3;2;3;3;2;6;7;7
"227";4;3;1;3;3;4;6;5;7
"228";1;1;1;2;3;2;6;7;6
"229";4;3;1;3;3;4;6;7;7
"230";1;3;1;2;3;4;6;7;6
"231";4;3;1;3;3;4;6;7;6
"232";1;3;2;3;3;4;6;7;7
"233";1;1;1;2;3;2;6;7;7
"234";1;1;2;3;3;2;5;5;7
"235";1;1;2;2;3;2;5;7;7
"236";4;3;1;3;3;4;6;7;7
"237";4;3;2;3;3;4;6;7;7
"238";4;3;1;3;3;4;6;7;7
"239";1;3;1;2;4;2;5;5;6
"240";4;1;2;3;4;4;6;7;7
"241";4;3;1;3;3;4;5;5;6
"242";4;3;1;3;3;4;6;7;7
"243";4;3;1;3;4;4;6;7;7
"244";4;3;2;3;3;2;6;5;6
"245";1;3;1;3;3;2;5;7;7
"246";1;3;1;2;3;2;5;7;6
"247";1;1;1;3;3;4;6;7;7
"248";1;1;2;2;3;2;6;7;7
"249";1;1;1;3;3;4;5;5;6
"250";4;3;1;3;4;4;6;7;6
"251";4;3;2;3;3;4;6;7;7
"252";1;3;1;3;4;2;6;7;6
"253";1;1;1;3;3;4;6;7;6
"254";4;3;2;3;4;4;6;7;7
"255";4;3;1;3;3;4;5;5;6
"256";1;1;1;2;3;2;5;7;7
"257";4;3;2;3;3;4;6;7;7
"258";1;3;1;3;3;4;5;7;7
"259";1;1;1;2;3;2;6;7;7
"260";1;3;1;3;3;2;6;7;6
"261";4;3;1;3;4;4;6;7;7
"262";4;3;1;3;3;4;6;7;7
"263";1;3;1;3;4;2;5;7;6
"264";4;3;1;3;3;4;6;7;7
"265";4;3;2;3;3;4;6;7;7
"266";1;1;1;2;3;2;6;7;7
"267";1;3;1;2;3;2;5;5;6
"268";1;3;1;2;3;4;5;5;6
"269";4;3;2;2;4;4;6;7;7
"270";4;3;1;3;3;4;6;5;6
"271";4;3;2;3;4;4;5;5;7
"272";4;3;2;3;3;4;6;7;7
"273";4;3;1;3;3;2;6;7;7
"274";4;3;1;3;3;4;6;7;6
"275";1;1;1;3;3;4;5;5;6
"276";4;3;2;3;3;4;6;7;7
"277";1;3;2;2;3;4;6;7;7
"278";1;1;1;3;4;4;6;5;6
"279";4;3;1;3;3;4;5;5;6
"280";4;1;2;3;4;2;6;7;6
"281";4;3;1;3;4;4;6;5;6
"282";4;3;1;3;3;4;6;7;7
"283";4;1;2;2;3;4;6;7;6
"284";4;3;1;3;4;4;6;5;6
"285";1;3;1;2;3;2;5;7;6
"286";4;3;2;3;3;4;6;7;7
"287";1;3;1;2;3;2;6;7;7
"288";1;3;1;2;3;4;5;7;6
"289";1;3;2;3;3;2;6;7;7
"290";1;3;1;3;3;4;6;7;7
"291";1;3;1;3;3;4;6;7;7
"292";4;3;2;3;3;4;6;7;7
"293";4;1;1;3;4;4;5;5;6
"294";1;3;1;3;3;2;6;5;7
"295";4;1;1;3;3;4;6;7;7
"296";4;3;2;2;4;4;5;7;7
"297";4;3;1;3;3;2;6;7;7
"298";4;3;1;3;3;4;5;7;6
"299";4;3;1;3;3;2;6;7;6
"300";1;3;1;3;4;4;6;7;7
"301";4;3;1;3;3;4;6;7;7
"302";1;3;2;3;4;4;6;5;6
"303";1;1;1;2;4;2;6;7;7
"304";1;3;1;2;4;4;6;7;7
"305";4;3;1;3;3;4;6;7;7
"306";4;3;1;3;3;4;6;7;7
"307";1;3;2;3;3;2;5;7;6
"308";4;3;2;2;4;4;5;5;7
"309";4;3;1;3;3;4;6;7;6
"310";4;3;1;3;3;4;6;7;7
"311";4;3;1;3;3;4;6;7;7
"312";4;3;2;2;4;4;6;5;7
"313";4;3;2;3;3;4;6;7;7
"314";4;3;1;3;3;4;6;7;7
"315";1;3;1;2;4;2;5;7;6
"316";1;3;1;2;4;2;6;7;7
"317";4;3;1;3;3;4;6;7;7
"318";1;3;2;3;4;2;6;5;7
"319";4;3;1;3;4;4;6;7;7
"320";1;1;1;3;3;4;5;5;7
"321";1;1;1;3;3;4;5;5;6
"322";1;3;1;2;3;2;5;7;6
"323";1;1;2;3;3;2;5;7;6
"324";1;1;2;3;4;2;5;7;6
"325";4;3;2;3;4;2;6;7;7
"326";4;3;1;3;4;4;6;7;7
"327";4;3;2;3;4;4;6;7;6
"328";1;1;1;3;3;4;6;7;7
"329";1;3;1;2;4;4;6;7;7
"330";4;3;2;3;3;2;6;7;6
"331";4;3;1;3;3;2;5;7;6
"332";1;3;1;3;3;4;6;7;6
"333";1;3;1;3;4;4;6;7;6
"334";1;3;1;2;3;4;5;7;6
"335";4;3;2;3;4;2;6;5;7
"336";1;3;1;3;4;4;6;7;7
"337";4;3;1;3;3;2;6;7;7
"338";1;3;1;2;3;2;6;5;7
"339";4;3;1;3;3;4;6;7;7
"340";4;3;1;3;4;4;6;7;6
"341";4;3;2;3;3;4;6;7;7
"342";4;3;1;3;3;4;6;7;6
"343";1;1;1;3;3;4;6;7;7
"344";1;3;2;3;3;2;5;7;6
"345";4;3;1;3;3;4;5;5;7
"346";4;3;2;2;3;4;6;5;6
"347";4;3;2;3;3;2;6;7;6
"348";1;1;1;3;4;4;6;5;7
"349";4;1;2;3;4;4;5;7;6
"350";1;3;1;2;3;2;5;5;6
"351";4;3;1;3;3;4;6;7;7
"352";1;1;2;3;4;2;5;7;6
"353";4;3;1;3;4;4;6;5;7
"354";1;3;2;3;4;4;6;7;6
"355";1;1;1;2;4;2;5;5;6
"356";4;3;1;3;3;4;6;5;7
"357";4;1;2;3;4;2;5;7;7
"358";1;3;2;2;4;2;6;7;7
"359";4;3;2;2;3;4;6;7;7
"360";4;3;1;3;3;4;6;7;7
"361";4;3;1;3;4;4;6;7;6
"362";4;3;1;3;4;4;6;7;7
"363";1;3;2;3;4;2;5;7;7
"364";1;3;1;3;4;4;6;5;7
"365";4;3;1;3;3;4;6;7;6
"366";1;1;1;3;4;2;5;7;6
"367";1;1;2;3;3;4;5;5;6
"368";1;1;1;3;3;4;5;5;6
"369";4;3;1;3;3;4;5;5;7
"370";4;3;1;3;3;4;6;7;7
"371";1;3;1;2;3;2;6;7;7
"372";4;3;1;3;3;4;6;7;7
"373";4;3;1;2;4;4;6;7;7
"374";1;1;2;2;3;4;6;7;6
"375";1;1;1;3;3;4;5;5;7
"376";1;3;2;3;4;4;6;5;7
"377";4;3;2;3;3;2;6;7;7
"378";4;1;1;3;3;4;5;7;6
"379";1;1;1;3;3;4;5;7;6
"380";1;1;1;3;3;4;5;5;6
"381";4;3;1;3;3;4;6;7;7
"382";1;1;1;3;3;4;5;5;7
"383";4;3;2;3;3;4;5;7;7
"384";1;3;1;3;3;4;6;7;7
"385";1;3;2;3;3;4;6;7;7
"386";4;1;2;2;3;2;5;5;7
"387";4;3;1;3;3;4;6;7;7
"388";4;3;1;2;4;4;5;7;6
"389";4;3;1;3;3;4;6;7;6
"390";4;3;1;3;3;4;6;7;7
"391";1;1;2;2;3;2;6;7;7
"392";4;3;1;3;3;4;5;7;6
"393";1;3;2;3;4;2;6;7;7
"394";4;1;2;2;4;2;6;7;7
"395";4;3;2;2;3;2;6;7;7
"396";1;3;1;3;4;4;6;7;7
"397";4;3;1;3;3;4;6;7;7
"398";4;3;1;3;4;4;6;7;7
"399";4;3;2;2;4;2;6;7;7
"400";4;1;1;3;3;2;5;7;6
"401";1;3;1;3;4;2;6;5;7
"402";4;3;1;3;3;4;6;7;7
"403";1;3;1;3;4;4;5;7;6
"404";4;3;1;3;4;4;6;5;7
"405";1;1;2;3;4;4;5;7;7
"406";4;3;1;3;3;4;5;7;7
"407";1;3;2;2;3;4;5;7;6
"408";1;1;1;3;3;4;5;5;6
"409";1;3;1;3;3;4;6;7;7
"410";4;3;1;3;3;4;6;7;7
"411";4;3;2;3;3;4;6;7;7
"412";4;3;1;3;3;4;6;7;7
"413";1;3;2;3;4;4;6;7;7
"414";4;3;1;3;4;4;6;7;6
"415";1;1;2;2;3;2;6;7;6
"416";1;1;1;3;4;4;5;5;6
"417";4;3;1;3;3;4;6;7;7
"418";1;3;1;3;3;4;6;7;7
"419";4;3;2;2;4;2;5;5;6
"420";1;3;1;2;3;4;6;7;6
"421";1;1;1;3;3;4;6;7;6
"422";1;3;1;3;3;4;6;7;7
"423";4;3;1;3;3;4;6;7;6
"424";1;3;1;3;4;2;6;5;7
"425";1;3;1;3;3;4;6;7;7
"426";1;3;1;3;4;4;5;5;6
"427";4;3;1;3;4;4;6;5;6
"428";1;1;1;3;3;4;5;5;6
"429";1;3;1;3;3;4;6;7;6
"430";4;3;1;3;3;4;6;7;7
"431";1;1;2;2;4;2;6;7;6
"432";1;1;1;2;3;2;5;7;7
"433";1;3;2;2;4;2;5;7;7
"434";4;3;1;2;4;2;5;7;7
"435";4;3;1;3;3;4;6;7;7
"436";1;1;1;3;3;2;5;5;7
"437";4;3;1;3;3;4;6;7;7
"438";1;1;1;3;4;4;5;7;6
"439";4;1;1;2;4;2;5;5;7
"440";4;3;1;3;3;4;6;7;7
"441";1;1;1;3;3;4;5;5;6
"442";1;3;2;2;4;2;6;7;7
"443";4;3;2;3;3;4;6;7;7
"444";1;3;1;3;4;4;6;7;6
"445";1;1;1;3;3;4;6;5;6
"446";1;3;2;3;3;2;5;7;6
"447";4;3;1;3;3;4;6;7;7
"448";4;3;2;3;3;4;6;5;7
"449";1;1;2;3;3;2;5;7;6
"450";4;3;2;3;3;2;6;7;6
"451";4;3;1;3;3;4;6;7;6
"452";1;1;1;3;3;4;5;5;6
"453";4;3;2;3;3;4;6;7;7
"454";4;1;1;2;4;4;5;7;6
"455";4;3;1;3;3;4;5;5;6
"456";4;3;1;3;3;4;6;7;7
"457";1;3;1;2;3;2;6;7;7
"458";4;3;1;2;3;4;6;7;7
"459";4;1;1;3;4;4;5;7;7
"460";4;3;2;3;4;4;5;7;6
"461";4;3;2;3;3;2;6;7;7
"462";4;3;1;3;3;4;6;5;6
"463";1;1;1;3;3;4;5;5;6
"464";1;3;2;2;3;4;5;5;6
"465";1;3;2;3;3;4;5;5;7
"466";4;3;1;3;3;4;6;7;6
"467";1;3;2;2;4;2;5;7;7
"468";1;1;1;3;3;4;5;5;6
"469";4;3;1;3;3;4;5;5;7
"470";1;3;1;2;3;2;5;5;6
"471";4;1;2;3;4;4;6;5;7
"472";1;1;1;2;3;2;5;7;6
"473";4;3;2;3;3;4;6;7;7
"474";4;3;1;3;3;4;6;7;7
"475";1;1;1;3;3;4;5;5;6
"476";4;3;1;3;4;4;6;7;7
"477";4;3;1;3;3;2;5;5;6
"478";4;1;2;2;3;4;5;7;7
"479";1;3;2;3;4;2;6;5;7
"480";4;3;1;3;3;4;5;5;6
"481";4;3;2;3;3;4;6;7;7
"482";4;3;1;3;3;2;6;7;7
"483";4;3;1;3;3;4;6;7;7
"484";4;3;1;3;3;4;6;7;7
"485";1;1;2;3;3;4;6;7;6
"486";4;3;2;3;4;2;6;7;7
"487";4;1;1;3;3;2;6;7;7
"488";4;3;1;3;3;4;6;7;7
"489";4;3;2;3;3;4;6;7;7
"490";1;3;2;3;3;2;5;5;6
"491";1;3;2;2;4;2;6;7;7
"492";1;1;1;3;3;4;5;5;6
"493";4;3;1;3;3;4;5;5;6
"494";4;3;1;3;3;4;6;7;7
"495";1;3;1;3;3;4;5;5;6
"496";4;1;1;3;3;4;6;7;7
"497";1;3;2;2;4;4;6;7;7
"498";1;1;1;2;3;2;5;5;7
"499";1;3;1;2;3;2;5;5;6
"500";1;1;1;2;3;2;5;7;6
"501";4;3;1;3;3;4;5;5;7
"502";1;3;1;2;3;2;5;7;7
"503";4;3;1;3;3;4;6;7;7
"504";1;3;1;3;3;2;5;5;6
"505";1;3;1;3;4;2;6;7;6
"506";4;1;1;3;3;4;5;5;6
"507";1;3;1;2;4;4;6;5;6
"508";4;3;1;3;3;4;6;7;7
"509";4;3;1;3;4;4;6;7;6
"510";4;3;1;3;3;4;6;7;7
"511";1;3;1;3;3;2;6;7;7
"512";4;1;1;2;4;4;5;7;7
"513";1;3;1;3;3;2;6;7;7
"514";4;3;2;3;3;2;6;7;6
"515";1;1;1;2;4;2;6;7;7
"516";1;3;2;3;4;4;6;5;7
"517";1;1;1;3;3;4;5;5;6
"518";1;1;1;2;3;4;5;7;7
"519";4;3;1;3;3;4;6;7;6
"520";1;1;1;3;3;2;6;5;6
"521";1;3;2;2;4;2;6;7;6
"522";1;3;1;3;3;4;5;7;7
"523";4;1;1;3;3;4;6;7;7
"524";4;3;1;2;3;4;6;7;7
"525";4;3;1;3;3;4;6;7;6
"526";4;3;1;3;3;4;5;5;6
"527";1;3;2;3;3;2;5;7;6
"528";1;3;2;3;3;4;5;7;6
"529";4;3;2;2;4;2;6;7;7
"530";4;3;1;3;3;4;6;7;7
"531";4;3;1;3;3;4;6;7;7
"532";4;1;2;3;3;4;6;7;7
"533";4;3;1;3;3;4;6;7;7
"534";1;3;1;3;4;4;5;7;6
"535";4;3;2;2;4;4;6;5;7
"536";4;3;2;3;3;4;6;5;7
"537";4;3;2;3;3;4;6;7;7
"538";4;1;2;3;4;4;6;7;6
"539";1;3;1;3;3;4;6;7;7
"540";4;3;1;3;4;4;6;7;7
"541";4;3;1;3;3;4;6;7;7
"542";1;1;1;2;3;4;5;7;6
"543";4;3;2;3;3;4;6;7;7
"544";4;3;1;3;3;4;6;7;7
"545";4;3;1;3;3;4;6;7;7
"546";1;1;2;2;4;2;6;7;7
"547";4;3;1;3;3;2;6;5;6
"548";4;3;2;3;3;4;5;7;7
"549";4;3;2;3;4;4;6;7;6
"550";1;1;1;2;3;2;5;5;7
"551";4;3;1;3;3;4;6;7;7
"552";4;3;1;3;4;4;5;7;7
"553";1;3;2;3;3;4;6;7;7
"554";4;3;1;3;3;4;6;7;6
"555";4;1;1;3;3;4;6;7;7
"556";1;1;1;3;3;4;5;5;6
"557";1;3;1;2;4;2;6;7;7
"558";4;3;1;3;3;4;5;7;7
"559";1;1;1;3;3;4;5;5;6
"560";4;3;2;3;3;4;6;7;7
"561";1;3;2;3;3;4;5;7;7
"562";4;3;1;3;3;4;6;7;6
"563";1;3;2;2;3;2;6;7;7
"564";1;3;2;2;4;2;6;7;7
"565";1;1;1;3;3;4;6;7;7
"566";4;3;1;3;3;4;6;7;7
"567";4;3;1;3;4;4;5;7;7
"568";1;1;1;3;3;4;5;5;6
"569";4;3;2;3;4;4;5;7;7
"570";1;3;2;3;4;2;5;7;6
"571";1;3;1;3;3;4;5;5;6
"572";4;3;2;3;4;4;6;5;6
"573";4;1;2;2;3;2;6;7;7
"574";1;1;1;3;4;4;6;7;7
"575";4;3;1;3;3;4;6;7;7
"576";4;3;1;2;3;4;6;7;6
"577";4;3;2;3;4;4;6;5;7
"578";4;3;2;3;3;4;6;7;7
"579";4;3;2;2;3;4;6;7;7
"580";4;3;1;3;3;4;5;7;7
"581";4;3;1;3;3;4;6;5;7
"582";1;3;1;3;3;2;6;7;7
"583";4;1;2;3;3;4;6;5;7
"584";4;3;1;3;3;4;6;7;7
"585";4;1;2;3;3;4;6;7;7
"586";4;3;1;3;3;4;6;7;7
"587";4;3;2;3;3;4;6;7;7
"588";4;3;1;3;3;4;6;7;7
"589";4;3;1;2;4;4;6;5;7
"590";1;1;1;2;4;4;5;7;6
"591";1;1;1;3;3;4;5;5;6
"592";4;3;1;3;3;4;6;7;7
"593";1;1;2;3;4;2;6;7;6
"594";1;1;1;3;3;4;5;5;6
"595";4;3;2;3;3;4;5;7;6
"596";1;3;2;2;4;4;5;7;6
"597";1;3;2;2;4;2;6;5;7
"598";4;1;2;3;3;4;5;7;6
"599";1;1;2;2;4;2;6;7;7
"600";1;1;1;3;3;4;5;5;6
"601";1;1;1;3;3;4;5;5;6
"602";4;1;2;2;4;4;6;5;7
"603";4;3;1;3;3;4;6;7;7
"604";4;1;2;2;3;4;6;5;7
"605";4;3;1;3;3;4;6;7;6
"606";4;3;1;3;3;4;6;7;7
"607";4;3;1;3;3;2;6;7;7
"608";1;3;2;3;3;2;6;7;7
"609";1;1;2;2;4;2;6;7;7
"610";4;3;2;3;3;4;6;7;7
"611";4;3;1;3;3;4;6;7;7
"612";4;3;2;3;3;4;6;7;7
"613";1;1;1;3;3;4;6;7;7
"614";4;3;2;3;4;4;6;7;7
"615";4;3;1;3;3;4;5;5;6
"616";4;3;1;3;3;4;6;7;7
"617";1;1;1;3;3;4;5;5;7
"618";4;3;2;2;4;2;6;7;7
"619";4;3;1;3;3;4;6;7;7
"620";1;1;2;3;4;4;6;7;6
"621";4;3;1;3;3;4;6;7;6
"622";1;3;2;2;4;4;6;7;7
"623";4;3;1;3;3;4;6;7;6
"624";1;1;1;2;3;2;6;7;7
"625";4;3;1;3;3;4;6;5;7
"626";1;1;1;3;4;2;6;7;7
"627";1;1;1;2;4;2;6;7;7
"628";4;3;1;3;4;4;6;7;7
"629";1;3;1;3;4;4;5;7;7
"630";1;1;1;2;3;2;6;7;7
"631";1;3;1;3;3;4;5;7;6
"632";4;3;1;3;3;4;6;7;7
"633";4;3;1;3;3;4;6;7;7
"634";1;3;1;3;3;4;6;7;6
"635";1;1;1;3;3;4;5;5;6
